id; date time; Wählen Sie maximal 3 Bildungsangebote aus, die Sie wahrnehmen würden.; Wann würden Sie bevorzugt an Bildungsangeboten teilnehmen? (Mehrfachnennungen sind möglich); Wie oft?; Könnten Sie sich vorstellen, bei der Gestaltung des Bildungsangebotes mitzuhelfen?; Kennen Sie das Konzept eines Unverpackt-Ladens?; Wie finden Sie das Konzept eines Unverpackt-Ladens?; Würden Sie in einem Unverpackt-Laden einkaufen gehen, wenn dieser in der Nähe Ihres Zuhauses ist?; Müsli Eigenmarke 1kg für 2,49€   Müsli Eigenmarke 500g für 2,99€   Müsli unverpackt 500g für 3,29€; Reis Eigenmarke 500g für 1,79€   Reis Markenprodukt 500g für 2,59€   Reis unverpackt 500g für 3,10€; Nudeln Eigenmarke 500g für 1,39€   Nudeln Markenprodukt 500g für 1,99€   Nudeln unverpackt 500g für 2,59€; Kennen Sie das Konzept von gemeinschaftlichem Wohnen bei dem bestimmte Räume gemeinschaftlich genutzt werden?; Bad; Wohnzimmer; Küche; Balkon; Waschküche; Flur; Was halten Sie von einer solchen Wohnform?; Wasch- und Bügelservice; Lebensmittellieferungen; Essenslieferungen; Getränkelieferungen; Putzservice; Paketboxen; Reparaturwerkstatt (Repair Café); Betreuungsservices; Smart Home Paket (Licht, Heizung); Etwas anderes; Wie weit entfernt wohnen Sie vom U-Bahnhof Bülowstr.?; Welcher Altersgruppe gehören Sie an?; Welchem Geschlecht fühlen Sie sich zugehörig?; Haben Sie BBBlockchain schon einmal benutzt?; BBBlockchain ist intuitiv und einfach zu bedienen; BBBlockchain ist etwas neues für mich, dass ich vorher noch nicht kannte; Ich fühle mich durch die Benutzung von BBBlockchain involviert; Ich habe das Gefühl, dass meine Teilnahme an BBBlockchain geschätzt wird und mein Beitrag berücksichtigt wird; Ich habe das Gefühl, dass ich durch die Nutzung von BBBlockchain einen direkten Nutzen habe; Ich habe das Gefühl, dass meine Informationen sicher sind, wenn ich BBBlockchain benutze; Welche Vorteile erwarten Sie von diesem Wohnkonzept?; Welche Nachteile erwarten Sie von diesem Wohnkonzept?
68; Thu, 09 Jun 2022 17:58:59 GMT; 2, 4, 5; 3, 4, 5; 2; 1; 1; 1; 1; 1; 1; 1; 2; 2; 2; 2; 1; 1; 3; 2; 3; 1; 3; 1; 3; 1; 1; 2; 1; 1; 1; 4; 1; 2; 5; 5; 5; 5; 2; 3; "Mehr Kontakt zu den Nachbarn."; "Eventuell zu hohe Erwartungen von Nachbarn bezüglich der Quantität von Gemeinschaftsaktivitäten oder Verantwortlichkeiten."
69; Fri, 17 Jun 2022 16:58:59 GMT; 4; 2; 1; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 2; 1; 1; 2; 2; 2; 3; 2; 2; 2; 1; 1; 1; 1; 1; 1; "Günstige Mieten und Gesellschaft "; "-"
70; Tue, 21 Jun 2022 07:40:29 GMT; 3, 4, 2; 4; 2; 5; 1; 3; 4; 2; 2; 2; 1; 2; 2; 2; 2; 1; 1; 4; 1; 1; 1; 1; 1; 1; 1; 1; 2; 3; 1; 3; 2; 2; 2; 4; 1; 2; 2; 2; "Keine "; "Vermüllung Dreck"
71; Tue, 21 Jun 2022 11:53:14 GMT; 5, 2; 3, 4; 1; 4; 1; 2; 3; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 2; 1; 2; 1; 1; 2; 1; 3; 2; 2; 2; 3; 2; 2; 2; 3; 5; 1; 2; 1; 2; "Effizientere Nutzung von Wohnraum"; "Mögliche Konflikte während des Zusammenlebens"
72; Tue, 21 Jun 2022 22:08:19 GMT; 1, 2; 4; 1; 4; 1; 1; 1; 1; 2; 2; 1; 2; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 4; 4; 1; 2; 4; 5; 3; 3; 3; 3; "ökologisch, Gesellschaft"; "Verschiedene Vorstellungen von Ordnung, Sauberkeit"
73; Tue, 21 Jun 2022 22:02:19 GMT; 1, 2; 4; 1; 4; 1; 1; 1; 1; 2; 2; 1; 2; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 4; 4; 1; 2; 5; 5; 3; 3; 3; 4; "Preiswerter, bei Bedarf Gesellschaft, ökologisch nachhaltig"; "Unangenehm, wenn andere Menschen andere Vorstellungen von Ordnung, Sauberkeit haben"
74; Mon, 27 Jun 2022 12:37:37 GMT; 3; 3, 4; 2; 3; 1; 1; 1; 1; 1; 1; 1; 2; 1; 2; 1; 3; 1; 2; 1; 1; 1; 1; 1; 1; 1; 3; 1; 1; 2; 2; 1; 2; 1; 1; 1; 1; 1; 1; "Gesellschaft"; "weniger Rückzug"
75; Fri, 24 Jun 2022 13:27:37 GMT; 5; 3; 1; 2; 1; 2; 3; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 3; 3; 3; 1; 3; 3; 1; 3; 3; 3; 4; 2; 4; 2; 5; 5; 4; 1; 1; 5; "Weis nicht"; "weis nicht "
76; Sun, 26 Jun 2022 17:08:22 GMT; 2; 3, 4, 5; 1; 1; 1; 1; 4; 2; 1; 2; 2; 2; 2; 2; 1; 1; 3; 2; 2; 2; 2; 2; 2; 1; 1; 2; 2; 3; 1; 3; 1; 2; 4; 5; 3; 4; 2; 3; "Entspannte soziale Kontakte"; "Unangenehme soziale Kontakte "
77; Tue, 28 Jun 2022 18:43:34 GMT; 5, 3; 3, 4; 2; 2; 1; 1; 1; 1; 1; 1; 1; 2; 2; 2; 1; 1; 1; 2; 3; 2; 1; 1; 1; 1; 1; 1; 2; 2; 2; 3; 1; 2; 5; 5; 1; 2; 1; 1; "Kontakte, mehr raum, nachhaltigkei"; "Stress mit Querulanten "
78; Tue, 28 Jun 2022 17:57:34 GMT; 2, 5; 1; 2; 3; 1; 1; 2; 2; 1; 1; 1; 2; 2; 2; 3; 1; 1; 4; 2; 2; 1; 2; 2; 1; 1; 2; 2; 2; 1; 2; 1; 2; 5; 5; 3; 3; 3; 3; "Nette wohngeschmeinschaft/ gutes Nachbarnverhäktnis"; "Eventuell schmutzige gemeinschaftsräume, nächtliche Ruhestörung "
79; Wed, 29 Jun 2022 11:25:04 GMT; 5, 2; 2, 5; 2; 3; 1; 1; 2; 2; 2; 1; 2; 2; 1; 3; 3; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 1; 2; 5; 5; 5; 5; 3; 4; "-"; "-"
80; Wed, 29 Jun 2022 08:56:19 GMT; 1, 5; 3, 5; 1; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 3; 3; 3; 1; 3; 1; 1; 3; 2; 2; 2; 4; 2; 2; 5; 5; 4; 3; 3; 3; "Gesellschaft, "; "Zu viel Streit bei zu unterschiedlichen Bewohnern"
81; Thu, 30 Jun 2022 07:53:41 GMT; 4; 2; 2; 4; 2; 1; 1; 1; 1; 1; 1; 2; 2; 2; 2; 1; 1; 3; 2; 1; 1; 1; 3; 1; 1; 1; 1; 1; 5; 2; 1; 2; 5; 5; 5; 5; 5; 5; "Weniger platzmangel"; "Weniger  Privatsphäre "
